,Country,co2,debt,PM2.5,secondary_school,high_school,total_tax
105,IDA only,2.28,5.11,8.03,0.69,8.79,5.65
106,Isle of Man,4.573705179282869,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
107,India,3.03,5.84,10.0,3.58,7.23,7.8
108,Not classified,4.573705179282869,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
109,Ireland,6.56,4.500225563909779,1.22,8.96,1.0299999999999994,2.21
110,"Iran, Islamic Rep.",7.12,3.98,7.09,5.65,1.7100000000000009,5.7
111,Iraq,4.96,4.500225563909779,9.48,5.121021505376343,5.167687861271675,3.15
112,Iceland,5.77,4.500225563909779,1.02,9.08,0.5999999999999996,2.93
113,Israel,6.88,4.500225563909779,3.49,7.55,1.6600000000000001,2.32
114,Italy,5.26,4.500225563909779,2.62,7.66,1.9399999999999995,9.0
115,Jamaica,3.54,4.02,1.97,4.68,5.167687861271675,5.08
116,Jordan,3.79,4.06,6.04,3.01,5.167687861271675,2.7
117,Japan,7.78,4.500225563909779,1.74,7.49,5.167687861271675,6.92
118,Kazakhstan,9.41,4.6,1.92,7.99,3.9000000000000004,2.68
119,Kenya,2.27,4.03,5.06,5.121021505376343,5.167687861271675,4.25
120,Kyrgyz Republic,2.98,3.99,3.77,6.24,4.19,2.7
121,Cambodia,2.33,3.99,4.98,5.121021505376343,5.167687861271675,1.51
122,Kiribati,2.39,4.500225563909779,1.56,5.121021505376343,5.167687861271675,3.38
123,St. Kitts and Nevis,4.62,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,6.81
124,"Korea, Rep.",8.64,4.500225563909779,4.66,7.38,0.22000000000000064,3.47
125,Kuwait,10.0,4.500225563909779,9.42,6.42,5.167687861271675,0.72
126,Latin America & Caribbean (excluding high income),3.65,8.98,2.81,6.33,4.59,6.12
127,Lao PDR,2.26,4.0,4.93,1.72,8.08,2.18
128,Lebanon,4.62,4.22,5.41,2.01,4.7,2.93
129,Liberia,2.22,3.96,2.11,0.4,5.167687861271675,3.13
130,Libya,7.61,4.500225563909779,8.64,5.121021505376343,5.167687861271675,3.36
131,St. Lucia,3.36,3.96,3.98,5.59,8.23,3.77
132,Latin America & Caribbean,3.83,4.500225563909779,2.75,6.47,4.01,6.41
133,Least developed countries: UN classification,2.27,4.500225563909779,8.22,0.62,8.89,5.66
134,Low income,2.27,4.47,7.38,0.51,8.9,7.01
135,Liechtenstein,2.72,4.500225563909779,4.711416666666666,8.87,5.53,4.77448717948718
136,Sri Lanka,2.56,4.13,4.59,5.121021505376343,7.970000000000001,7.79
137,Lower middle income,2.88,9.16,9.76,2.73,7.55,4.54
138,Low & middle income,4.09,10.0,9.14,3.31,6.67,5.15
139,Lesotho,2.7,3.96,6.01,1.14,8.83,0.78
140,Late-demographic dividend,6.21,4.500225563909779,8.29,6.34,4.48,4.06
141,Lithuania,4.67,4.500225563909779,1.78,8.24,1.2899999999999991,5.35
142,Luxembourg,9.8,4.500225563909779,1.49,7.6,5.167687861271675,1.47
143,Latvia,4.1,4.500225563909779,2.1,8.73,1.25,3.83
144,"Macao SAR, China",3.29,4.500225563909779,4.711416666666666,6.41,1.7799999999999994,4.77448717948718
145,St. Martin (French part),4.573705179282869,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
146,Morocco,3.03,4.13,5.29,5.121021505376343,7.27,6.68
147,Monaco,4.573705179282869,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
148,Moldova,2.83,3.98,2.43,5.54,4.91,4.73
149,Madagascar,2.18,3.97,3.81,0.42,9.17,4.46
150,Maldives,3.96,3.97,1.37,5.121021505376343,8.45,2.91
151,Middle East & North Africa,5.84,4.500225563909779,8.99,4.31,5.41,3.29
152,Mexico,4.34,5.78,3.72,6.21,6.6,7.19
153,Marshall Islands,3.15,4.500225563909779,1.52,5.121021505376343,5.167687861271675,8.96
154,Middle income,4.35,10.0,9.28,4.05,6.26,4.51
155,North Macedonia,4.18,3.99,5.72,4.51,5.4,0.45
156,Mali,2.15,3.98,6.2,0.64,9.11,6.54
157,Malta,5.34,4.500225563909779,2.03,6.55,4.43,5.16
158,Myanmar,2.32,4.02,7.51,1.16,5.167687861271675,3.63
159,Middle East & North Africa (excluding high income),4.38,4.88,8.86,3.76,5.66,4.84
160,Montenegro,4.14,3.97,3.47,5.121021505376343,5.167687861271675,1.61
161,Mongolia,6.44,4.05,7.32,5.121021505376343,1.8499999999999996,2.01
162,Northern Mariana Islands,4.573705179282869,4.500225563909779,1.42,5.121021505376343,5.167687861271675,4.77448717948718
163,Mozambique,2.27,4.0,3.62,0.25,9.1,4.05
164,Mauritania,2.45,3.98,8.0,0.19,9.42,9.15
165,Mauritius,4.01,4.01,2.17,7.31,5.28,1.85
166,Malawi,2.15,3.97,4.19,0.41,5.167687861271675,3.87
167,Malaysia,6.98,4.500225563909779,2.46,5.14,5.62,4.71
168,North America,9.71,4.500225563909779,1.15,7.07,0.40000000000000036,3.33
169,Namibia,2.94,4.500225563909779,4.38,5.121021505376343,8.05,1.48
170,New Caledonia,9.66,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
171,Niger,2.17,3.97,9.68,0.06,5.167687861271675,6.45
172,Nigeria,2.38,4.06,8.78,0.73,5.167687861271675,3.43
173,Nicaragua,2.52,4.0,2.94,5.121021505376343,5.167687861271675,8.34
174,Netherlands,7.97,4.500225563909779,1.77,9.63,5.167687861271675,4.64
175,Norway,7.65,4.500225563909779,1.1,8.66,0.8000000000000007,4.93
176,Nepal,2.25,3.98,10.0,2.59,8.33,2.79
177,Nauru,4.44,4.500225563909779,4.711416666666666,4.85,5.167687861271675,4.77448717948718
178,New Zealand,6.78,4.500225563909779,0.96,8.86,0.7699999999999996,3.71
179,OECD members,7.78,4.500225563909779,2.16,7.8,1.1999999999999993,5.19
180,Oman,9.59,4.500225563909779,7.01,5.121021505376343,5.86,1.76
181,Other small states,6.68,4.500225563909779,5.81,2.5,8.04,4.49
182,Pakistan,2.57,4.21,9.64,0.53,8.8,3.36
183,Panama,3.33,4.500225563909779,1.79,3.69,4.45,4.27
184,Peru,3.18,4.24,4.74,6.74,5.167687861271675,4.29
185,Philippines,2.65,4.27,3.11,5.54,5.81,5.37
186,Palau,8.9,4.500225563909779,4.711416666666666,8.85,5.167687861271675,9.65
187,Papua New Guinea,2.52,4.04,1.84,5.121021505376343,5.167687861271675,4.71
188,Poland,6.68,4.500225563909779,3.53,8.03,1.4600000000000009,4.87
189,Pre-demographic dividend,2.38,4.500225563909779,7.54,0.52,8.95,6.86
190,Puerto Rico,4.573705179282869,4.500225563909779,1.26,4.6,0.47000000000000064,9.07
191,"Korea, Dem. People’s Rep.",2.96,4.500225563909779,6.49,5.121021505376343,5.167687861271675,4.77448717948718
192,Portugal,4.64,4.500225563909779,1.23,8.87,1.7599999999999998,5.33
193,Paraguay,2.55,4.03,1.75,5.121021505376343,5.167687861271675,3.83
194,West Bank and Gaza,2.11,4.500225563909779,6.09,4.79,4.53,0.92
195,Pacific island small states,2.66,4.500225563909779,1.65,5.121021505376343,5.167687861271675,4.63
196,Post-demographic dividend,8.16,4.500225563909779,1.71,8.01,0.8200000000000003,4.92
197,French Polynesia,3.74,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
198,Qatar,10.0,4.500225563909779,9.98,5.0,8.54,0.62
199,Romania,4.12,4.42,2.12,6.33,4.0,5.52
200,Russian Federation,8.74,6.21,2.4,7.39,0.7300000000000004,6.66
201,Rwanda,2.15,3.97,7.85,0.47,9.0,3.43
202,South Asia,2.87,6.42,9.99,2.85,7.66,4.59
203,Saudi Arabia,9.92,4.500225563909779,9.97,8.95,2.5599999999999996,0.86
204,Sudan,2.26,4.05,8.72,0.7,8.21,5.97
205,Senegal,2.42,3.98,6.83,0.96,8.8,5.91
206,Singapore,8.14,4.500225563909779,2.55,5.121021505376343,5.167687861271675,1.18
207,Solomon Islands,2.29,3.96,1.68,5.121021505376343,5.167687861271675,3.24
208,Sierra Leone,2.2,3.97,2.61,5.121021505376343,5.167687861271675,3.06
209,El Salvador,2.62,4.02,4.72,4.01,6.91,4.6
210,San Marino,4.573705179282869,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.87
211,Somalia,2.14,3.97,5.4,5.121021505376343,5.167687861271675,4.77448717948718
212,Serbia,5.27,4.09,4.49,6.56,2.55,3.95
213,Sub-Saharan Africa (excluding high income),2.54,5.63,6.9,0.6,8.9,6.1
214,South Sudan,2.18,4.500225563909779,7.8,5.121021505376343,5.167687861271675,2.7
215,Sub-Saharan Africa,2.54,4.500225563909779,6.9,0.6,8.9,6.03
216,Small states,6.6,4.500225563909779,5.01,2.98,8.03,4.47
217,Sao Tome and Principe,2.41,3.96,4.81,3.6,8.86,4.33
218,Suriname,4.19,4.500225563909779,4.38,3.55,5.167687861271675,2.51
219,Slovak Republic,5.51,4.500225563909779,2.72,6.03,3.26,6.75
220,Slovenia,5.87,4.500225563909779,2.41,8.41,0.5700000000000003,3.06
221,Sweden,4.74,4.500225563909779,1.02,9.7,2.0700000000000003,6.7
222,Eswatini,2.58,3.96,2.66,2.34,5.167687861271675,4.21
223,Sint Maarten (Dutch part),9.92,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
224,Seychelles,5.36,4.500225563909779,3.26,5.56,9.03,2.84
225,Syrian Arab Republic,2.95,3.98,7.73,5.121021505376343,4.61,5.41
226,Turks and Caicos Islands,5.79,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
227,Chad,2.14,3.98,9.06,0.1,9.25,8.83
228,East Asia & Pacific (IDA & IBRD countries),5.62,4.500225563909779,8.74,5.4,5.52,4.02
229,Europe & Central Asia (IDA & IBRD countries),6.61,4.500225563909779,3.93,7.13,1.9000000000000004,3.68
230,Togo,2.29,3.97,5.06,5.121021505376343,8.81,6.92
231,Thailand,4.83,4.51,5.16,9.18,3.6100000000000003,2.21
232,Tajikistan,2.42,3.98,8.5,5.121021505376343,7.359999999999999,9.84
233,Turkmenistan,8.95,3.96,3.5,5.31,8.97,4.77448717948718
234,Latin America & the Caribbean (IDA & IBRD countries),3.81,4.500225563909779,2.75,6.46,4.02,6.42
235,Timor-Leste,2.3,3.96,3.15,2.08,5.167687861271675,0.61
236,Middle East & North Africa (IDA & IBRD countries),4.41,4.500225563909779,8.88,3.74,5.67,5.27
237,Tonga,2.7,3.96,1.66,5.95,5.167687861271675,2.45
238,South Asia (IDA & IBRD),2.87,4.500225563909779,9.99,2.85,7.66,4.59
239,Sub-Saharan Africa (IDA & IBRD countries),2.54,4.500225563909779,6.9,0.6,8.9,6.03
240,Trinidad and Tobago,10.0,4.500225563909779,4.12,5.121021505376343,5.167687861271675,3.24
241,Tunisia,3.53,4.07,6.37,5.59,5.95,8.76
242,Turkey,4.75,5.63,7.92,7.68,0.3800000000000008,4.89
243,Tuvalu,2.63,4.500225563909779,4.711416666666666,5.49,5.167687861271675,4.77448717948718
244,Tanzania,2.22,4.02,5.04,5.121021505376343,5.167687861271675,5.74
245,Uganda,2.18,4.0,8.56,5.121021505376343,9.19,3.53
246,Ukraine,5.1,4.48,3.16,6.9,0.5099999999999998,7.35
247,Upper middle income,6.11,10.0,8.07,6.47,4.31,4.48
248,Uruguay,3.17,4.500225563909779,1.37,8.46,2.24,5.23
249,United States,9.72,4.500225563909779,1.16,6.92,0.33000000000000007,5.64
250,Uzbekistan,4.06,4.01,5.05,6.19,8.97,5.29
251,St. Vincent and the Grenadines,3.13,3.96,3.71,7.87,5.167687861271675,4.56
252,"Venezuela, RB",5.75,4.51,2.88,6.14,5.167687861271675,8.98
253,British Virgin Islands,5.78,4.500225563909779,4.711416666666666,7.03,5.167687861271675,4.77448717948718
254,Virgin Islands (U.S.),4.573705179282869,4.500225563909779,1.53,5.121021505376343,5.167687861271675,4.77448717948718
255,Vietnam,3.07,4.25,6.41,5.121021505376343,6.57,5.02
256,Vanuatu,2.41,3.96,1.64,5.121021505376343,5.167687861271675,0.46
257,World,5.06,4.500225563909779,8.42,3.88,5.82,4.99
258,Samoa,2.64,3.96,1.75,5.46,5.167687861271675,1.19
259,Kosovo,4.573705179282869,3.97,4.711416666666666,5.121021505376343,5.167687861271675,0.93
260,"Yemen, Rep.",2.55,3.99,8.74,5.121021505376343,5.167687861271675,2.3
261,South Africa,7.5,4.54,4.54,7.54,7.92,2.68
262,Zambia,2.25,4.0,4.95,5.121021505376343,5.167687861271675,0.94
263,Zimbabwe,2.5,3.99,3.66,5.121021505376343,5.167687861271675,3.13
